AIR_OP_EXPENSE,FL_ATT_EXPENSE,FOOD_EXPENSE,OTH_IN_FL_EXPENSE,PAX_SVC_EXPENSE,LINE_SVC_EXPENSE,CONTROL_EXPENSE,LANDING_FEES,AIR_SVC_EXPENSE,TRAFFIC_EXP_PAX,TRAFFIC_EXP_CARGO,TRAFFIC_EXP_OTH,TRAFFIC_EXPENSE,RES_EXP_PAX,RES_EXP_CARGO,RES_EXP_OTH,RES_EXPENSE,AD_EXP_PAX,AD_EXP_CARGO,AD_EXP_INST,AD_EXPENSE,ADMIN_EXPENSE,DEPR_EXP_MAINT,AMORTIZATION,TRANSPORT_EXP,TOTAL_OP_EXPENSE,MAINT_PROP_EQUIP,DEPR_PROP_EQUIP,MAINT_DEPR,SVC_SALES_OP_EXP,AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,CARRIER,CARRIER_NAME,UNIQUE_CARRIER_ENTITY,REGION,CARRIER_GROUP_NEW,CARRIER_GROUP,YEAR,QUARTER
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16757,A,3,3,2024,2
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20452,YX,Republic Airline,YX,Republic Airline,11029,L,3,3,2024,1
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20452,YX,Republic Airline,YX,Republic Airline,11029,L,3,3,2024,2
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20452,YX,Republic Airline,YX,Republic Airline,11029,L,3,3,2024,3
1674.03,0.00,0.00,0.00,0.00,367.14,2.01,22.04,391.19,0.00,-177.29,0.00,-177.29,0.00,74.69,0.00,74.69,0.00,0.00,0.00,0.00,36.31,0.00,0.00,53.79,2058.30,0.00,5.59,5.59,330.48,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16757,A,3,3,2024,3
4207.00,0.00,0.00,0.00,0.00,1948.51,4.77,41.38,1994.66,0.00,-1450.32,0.00,-1450.32,0.00,182.43,0.00,182.43,0.00,0.00,0.00,0.00,103.57,0.00,0.00,127.44,5176.81,0.00,12.05,12.05,842.38,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,06758,D,3,3,2024,1
4544.33,430.17,0.97,217.14,648.27,0.00,0.00,2.21,2.21,35.71,0.00,200.29,235.99,0.00,0.00,0.00,0.00,0.00,0.00,3.76,3.76,361.89,0.00,12.15,0.00,5839.29,0.00,30.69,30.69,1294.97,20304,OO,SkyWest Airlines Inc.,OO,SkyWest Airlines Inc.,11025,L,3,3,2024,1
5597.71,0.00,0.00,0.00,0.00,0.00,0.00,-1.17,-1.17,0.00,337.55,0.00,337.55,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.45,1982.59,0.00,0.00,0.00,8026.97,0.00,109.85,109.85,2429.26,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,16917,I,3,3,2024,3
6014.79,237.55,84.85,46.87,369.27,14.30,0.00,100.94,115.24,990.22,4.34,0.00,994.56,299.09,0.00,1.85,300.94,1.46,0.00,0.00,1.46,712.09,9.83,30.27,3.57,8610.44,0.00,58.43,58.43,2592.08,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,16795,L,3,3,2024,3
6019.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,211.83,0.00,211.83,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.93,1815.58,0.00,0.00,0.00,8115.83,0.00,67.78,67.78,2096.11,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,16917,I,3,3,2024,1
6454.96,598.30,0.71,331.05,930.07,0.00,0.00,1.89,1.89,42.39,0.00,237.70,280.10,0.00,0.00,0.00,0.00,0.00,0.00,6.42,6.42,601.29,0.00,21.03,0.00,8343.21,0.00,47.46,47.46,1888.25,20304,OO,SkyWest Airlines Inc.,OO,SkyWest Airlines Inc.,11025,L,3,3,2024,2
6841.64,0.00,0.00,0.00,0.00,0.00,0.00,-1.44,-1.44,0.00,412.56,0.00,412.56,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.55,2423.17,0.00,0.00,0.00,9810.74,0.00,134.26,134.26,2969.10,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,06912,D,3,3,2024,3
7487.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,264.69,0.00,264.69,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.37,2401.04,0.00,0.00,0.00,10242.56,0.00,89.36,89.36,2755.46,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,16917,I,3,3,2024,2
7603.21,686.37,1.60,400.20,1088.17,0.00,0.00,2.20,2.20,57.69,0.00,337.10,394.79,0.00,0.00,0.00,0.00,0.00,0.00,5.03,5.03,660.52,0.00,23.11,0.00,9824.23,0.00,47.21,47.21,2221.02,20304,OO,SkyWest Airlines Inc.,OO,SkyWest Airlines Inc.,11025,L,3,3,2024,3
7942.88,632.79,175.13,72.94,880.86,17.22,0.00,111.85,129.07,1871.54,5.22,0.00,1876.75,434.88,0.00,2.68,437.56,13.70,0.00,0.00,13.70,1131.73,13.95,40.34,3.78,12553.78,0.00,83.15,83.15,4607.12,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,16795,L,3,3,2024,2
8367.08,737.98,0.00,0.00,737.98,64.31,51.46,0.00,115.77,1984.42,1587.37,186.04,3757.82,0.00,0.00,0.00,0.00,0.00,0.00,17.34,17.34,2007.41,0.00,0.00,0.26,15366.53,318.27,44.61,362.88,6999.19,20398,MQ,Envoy Air,MQ,Envoy Air,16820,L,3,3,2024,3
8849.92,768.26,0.00,0.00,768.26,61.90,63.12,0.00,125.01,1959.28,1580.83,172.48,3712.58,0.00,0.00,0.00,0.00,0.00,0.00,18.56,18.56,1980.79,0.00,0.00,0.37,15804.98,307.79,41.68,349.47,6954.68,20398,MQ,Envoy Air,MQ,Envoy Air,16820,L,3,3,2024,2
9529.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,336.88,0.00,336.88,0.00,0.00,0.00,0.00,0.00,0.00,0.47,0.47,3055.87,0.00,0.00,0.00,13035.99,0.00,113.73,113.73,3506.95,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,06912,D,3,3,2024,2
9830.45,,,,,,281.61,5.25,286.86,,17.22,,17.22,,205.18,,205.18,,57.48,,57.48,372.26,72.84,,900.20,11779.20,28.66,8.05,36.70,1048.55,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,06683,D,3,3,2024,3
10263.68,838.18,0.00,0.00,838.18,64.21,61.98,0.00,126.19,2332.99,1819.43,220.57,4372.99,0.00,0.00,0.01,0.01,0.00,0.00,25.05,25.05,2406.30,0.00,0.00,0.50,18452.42,369.22,50.31,419.53,8188.24,20398,MQ,Envoy Air,MQ,Envoy Air,16820,L,3,3,2024,1
12221.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,430.07,0.00,430.07,0.00,0.00,0.00,0.00,0.00,0.00,1.90,1.90,3686.17,0.00,0.00,0.00,16477.60,0.00,137.61,137.61,4255.75,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,06912,D,3,3,2024,1
12380.65,,,,,,265.39,9.00,274.39,,32.32,,32.32,,243.90,,243.90,,59.01,,59.01,272.49,69.27,,956.77,14331.31,33.30,9.22,42.52,993.90,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,06683,D,3,3,2024,2
15000.38,,,,,,411.43,84.94,496.37,,292.22,,292.22,,450.00,,450.00,,96.25,,96.25,284.88,110.50,,1408.81,18200.26,45.40,15.45,60.85,1791.08,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,06683,D,3,3,2024,1
22039.77,0.00,0.00,0.00,0.00,4397.18,26.04,251.69,4674.90,0.00,-1791.29,0.00,-1791.29,0.00,1026.46,0.00,1026.46,0.00,0.00,0.00,0.00,569.82,0.00,0.00,705.17,27310.53,0.00,85.70,85.70,4565.59,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,06758,D,3,3,2024,2
26314.59,0.00,0.00,0.00,0.00,3994.48,29.86,258.79,4283.13,0.00,-878.59,0.00,-878.59,0.00,1141.00,0.00,1141.00,0.00,0.00,0.00,0.00,647.75,0.00,0.00,797.08,32380.35,0.00,75.37,75.37,5268.68,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16757,A,3,3,2024,1
29251.31,0.00,0.00,0.00,0.00,5216.58,35.18,385.13,5636.89,0.00,-1899.35,0.00,-1899.35,0.00,1305.02,0.00,1305.02,0.00,0.00,0.00,0.00,634.43,0.00,0.00,939.84,35965.82,0.00,97.68,97.68,5774.67,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,06758,D,3,3,2024,3
32441.61,2138.49,0.95,23.94,2163.38,85.08,785.98,1565.90,2436.96,7243.21,113.20,-5.06,7351.35,384.90,0.00,0.00,384.90,2013.41,0.00,0.00,2013.41,-2289.89,7.20,1.47,0.00,44581.21,0.00,70.82,70.82,12139.60,20436,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,16461,L,3,3,2024,3
32907.65,2315.81,660.20,504.24,3480.25,118.06,0.00,414.91,532.97,3988.45,27.82,0.00,4016.26,2501.24,0.00,13.73,2514.98,73.16,0.00,0.00,73.16,5742.84,66.21,192.25,63.78,49951.30,0.00,360.95,360.95,16979.87,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,16795,L,3,3,2024,1
33654.76,5306.64,4093.10,2219.55,11619.30,500.51,876.06,3005.82,4382.39,14212.58,0.00,0.00,14212.58,3582.62,0.00,0.00,3582.62,906.05,0.00,0.00,906.05,5244.81,50.49,729.86,19.00,74953.36,0.89,550.63,551.52,41279.60,20409,B6,JetBlue Airways,B6,JetBlue Airways,10875,A,3,3,2024,3
37647.25,6188.79,2583.99,1975.62,10748.41,791.37,1306.51,2543.84,4641.72,12792.11,0.00,0.00,12792.11,3932.56,0.00,0.00,3932.56,1218.52,0.00,0.00,1218.52,4465.19,55.30,752.11,24.49,76902.88,0.97,624.25,625.22,39231.14,20409,B6,JetBlue Airways,B6,JetBlue Airways,10875,A,3,3,2024,1
44644.82,0.00,0.00,0.00,0.00,1719.55,2128.36,1939.09,5787.00,0.00,211.69,1032.77,1244.46,0.00,18.03,43.34,61.36,0.00,0.68,0.00,0.68,2863.19,0.00,0.00,0.00,55560.46,407.26,551.69,958.95,10915.64,19917,5X,United Parcel Service,5X,United Parcel Service,16912,L,3,3,2024,3
50101.94,8837.65,3964.30,3125.00,15926.95,684.21,1219.82,4379.88,6283.91,17982.29,0.00,0.00,17982.29,6268.00,0.00,0.00,6268.00,1323.17,0.00,0.00,1323.17,7630.03,78.37,1124.60,55.92,107633.01,0.19,857.65,857.84,57475.16,20409,B6,JetBlue Airways,B6,JetBlue Airways,10875,A,3,3,2024,2
52028.00,6617.00,2552.00,553.00,9722.00,7.00,994.00,2166.00,3168.00,8018.00,728.00,6416.00,15163.00,1699.00,11.00,2966.00,4677.00,603.00,19.00,468.00,1090.00,9742.00,21.00,0.00,0.00,97160.00,274.00,1275.00,1549.00,45132.00,19930,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,16031,L,3,3,2024,3
53414.86,3961.42,2.26,35.76,3999.43,145.22,1382.07,2559.34,4086.63,11610.73,144.00,202.45,11957.18,596.43,0.00,0.00,596.43,3042.88,0.00,0.00,3042.88,-1204.62,12.04,3.36,0.00,76101.56,0.00,193.36,193.36,22686.70,20436,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,16461,L,3,3,2024,2
54768.85,4157.25,-0.49,74.59,4231.35,169.61,1414.81,2494.74,4079.16,9837.16,170.10,74.84,10082.09,501.19,0.00,0.00,501.19,2798.37,0.00,0.00,2798.37,-866.22,16.86,5.57,0.00,75756.86,0.00,139.65,139.65,20988.01,20436,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,16461,L,3,3,2024,1
57652.67,0.00,0.00,0.00,0.00,1963.11,2382.77,2116.67,6462.55,0.00,400.11,1204.64,1604.74,0.00,20.76,54.11,74.87,0.00,0.10,0.00,0.10,4029.79,0.00,0.00,0.00,70918.58,439.13,654.74,1093.87,13265.91,19917,5X,United Parcel Service,5X,United Parcel Service,16912,L,3,3,2024,2
59522.78,0.00,0.00,0.00,0.00,2011.65,2870.42,2298.58,7180.65,0.00,381.65,1181.35,1563.00,0.00,18.76,54.08,72.85,0.00,0.97,0.00,0.97,4749.58,0.00,0.00,0.00,74010.86,351.53,569.51,921.04,14488.08,19917,5X,United Parcel Service,5X,United Parcel Service,16912,L,3,3,2024,1
71555.00,,,,,7711.00,5647.00,1470.00,14828.00,,62806.00,,62806.00,,10736.00,,10736.00,,4858.00,,4858.00,40465.00,1878.00,0.00,197611.00,416241.00,3907.00,7597.00,11504.00,147075.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16195,L,3,3,2024,1
76243.00,,,,,7134.00,5514.00,1490.00,14138.00,,46747.00,,46747.00,,6515.00,,6515.00,,4809.00,,4809.00,39088.00,1929.00,0.00,194712.00,396204.00,5020.00,7003.00,12023.00,125249.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16195,L,3,3,2024,2
76671.00,,,,,7408.00,6021.00,1265.00,14694.00,,35012.00,,35012.00,,5487.00,,5487.00,,3409.00,,3409.00,25189.00,2202.00,0.00,191957.00,369714.00,4654.00,10439.00,15093.00,101086.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16195,L,3,3,2024,3
76805.00,9410.00,3886.00,859.00,14154.00,10.00,1662.00,2954.00,4625.00,11028.00,1032.00,7664.00,19724.00,2723.00,17.00,4462.00,7203.00,897.00,10.00,676.00,1584.00,19656.00,36.00,0.00,0.00,146149.00,555.00,1808.00,2362.00,69344.00,19930,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,16031,L,3,3,2024,2
87364.71,8110.15,132.68,0.00,8242.83,0.00,0.00,3935.24,3935.24,0.00,1556.75,7059.30,8616.06,3599.28,0.00,375.48,3974.75,0.00,0.00,1259.81,1259.81,25120.44,359.12,0.00,0.00,140393.06,0.00,1520.10,1520.10,53028.35,20416,NK,Spirit Air Lines,NK,Spirit Air Lines,16831,L,3,3,2024,3
91580.02,7924.90,3904.44,1669.47,13498.81,6550.49,1355.34,2559.32,10465.15,2245.41,924.83,4389.87,7560.11,673.49,346.07,6215.42,7234.97,402.91,1.64,3204.68,3609.23,15271.35,104.73,10.24,302.14,152518.44,1219.33,1662.37,2881.70,60636.28,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,15375,P,3,3,2024,2
92727.04,9067.21,5450.00,3817.92,18335.12,7707.79,1719.38,3162.28,12589.45,2754.98,1208.67,6594.13,10557.78,944.40,459.03,8017.62,9421.04,347.61,0.75,3200.62,3548.98,33613.34,143.49,8.74,365.14,184869.36,1518.75,2040.49,3559.24,91777.18,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,15375,P,3,3,2024,3
98144.00,14878.00,522.00,288.00,15688.00,17840.00,644.00,5150.00,23634.00,10514.00,421.00,688.00,11623.00,6286.00,85.00,133.00,6504.00,3612.00,13.00,0.00,3625.00,18942.00,25.00,114.00,941.00,184036.00,1602.00,3194.00,4796.00,84951.00,19393,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,11033,L,3,3,2024,3
101837.05,9187.66,88.70,0.00,9276.36,0.00,0.00,4444.12,4444.12,0.00,1758.36,7212.70,8971.06,4332.70,0.00,409.65,4742.35,0.00,0.00,263.28,263.28,24410.14,423.88,0.00,0.00,156240.73,0.00,1872.48,1872.48,54403.68,20416,NK,Spirit Air Lines,NK,Spirit Air Lines,16831,L,3,3,2024,2
109876.71,12135.21,5359.37,4342.82,21837.40,8932.86,1840.76,3857.34,14630.96,4021.21,2037.02,10681.46,16739.69,1087.72,480.22,7357.03,8924.97,424.11,0.72,3457.01,3881.84,23291.15,128.26,134.33,1023.72,204962.67,2219.44,2274.19,4493.63,94062.24,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,15375,P,3,3,2024,1
120126.00,16429.00,530.00,285.00,17244.00,20967.00,893.00,5560.00,27420.00,12467.00,494.00,961.00,13922.00,7321.00,107.00,120.00,7548.00,5977.00,11.00,0.00,5988.00,19377.00,33.00,117.00,1106.00,218256.00,1822.00,3553.00,5375.00,97024.00,19393,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,11033,L,3,3,2024,1
122318.00,16594.00,631.00,342.00,17567.00,21010.00,802.00,6142.00,27954.00,12761.00,496.00,853.00,14110.00,7971.00,107.00,157.00,8235.00,4416.00,19.00,0.00,4435.00,21822.00,30.00,115.00,1168.00,223134.00,1929.00,3451.00,5380.00,99648.00,19393,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,11033,L,3,3,2024,2
124939.18,0.00,0.00,0.00,0.00,24060.08,150.27,1645.00,25855.35,0.00,-9891.43,0.00,-9891.43,0.00,5574.04,0.00,5574.04,0.00,0.00,0.00,0.00,2709.80,0.00,0.00,4014.29,153618.45,0.00,417.22,417.22,24664.98,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16758,P,3,3,2024,3
126592.80,11592.43,115.33,0.00,11707.76,0.00,0.00,5036.56,5036.56,0.00,2121.31,8777.84,10899.16,5320.74,0.00,522.29,5843.03,0.00,0.00,255.77,255.77,36200.77,511.00,0.00,0.00,198837.97,0.00,1791.13,1791.13,72245.17,20416,NK,Spirit Air Lines,NK,Spirit Air Lines,16831,L,3,3,2024,1
129554.73,6247.39,2269.52,1189.27,9706.18,2419.85,0.00,4626.42,7046.27,24713.82,83.04,0.00,24796.86,9889.44,0.00,52.33,9941.78,307.41,0.00,0.00,307.41,22322.85,190.94,807.75,253.24,206354.41,0.00,1426.42,1426.42,76546.44,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,06795,D,3,3,2024,1
132722.83,0.00,0.00,0.00,0.00,26098.11,156.76,1515.39,27770.25,0.00,-10408.18,0.00,-10408.18,0.00,6180.26,0.00,6180.26,0.00,0.00,0.00,0.00,3430.87,0.00,0.00,4245.80,164457.82,0.00,515.99,515.99,27489.19,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16758,P,3,3,2024,2
133500.65,0.00,0.00,0.00,0.00,26525.19,151.47,1312.98,27989.65,0.00,-10716.81,0.00,-10716.81,0.00,5788.84,0.00,5788.84,0.00,0.00,0.00,0.00,3286.34,0.00,0.00,4043.97,164275.03,0.00,382.40,382.40,26730.41,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16758,P,3,3,2024,1
