AIR_OP_EXPENSE,FL_ATT_EXPENSE,FOOD_EXPENSE,OTH_IN_FL_EXPENSE,PAX_SVC_EXPENSE,LINE_SVC_EXPENSE,CONTROL_EXPENSE,LANDING_FEES,AIR_SVC_EXPENSE,TRAFFIC_EXP_PAX,TRAFFIC_EXP_CARGO,TRAFFIC_EXP_OTH,TRAFFIC_EXPENSE,RES_EXP_PAX,RES_EXP_CARGO,RES_EXP_OTH,RES_EXPENSE,AD_EXP_PAX,AD_EXP_CARGO,AD_EXP_INST,AD_EXPENSE,ADMIN_EXPENSE,DEPR_EXP_MAINT,AMORTIZATION,TRANSPORT_EXP,TOTAL_OP_EXPENSE,MAINT_PROP_EQUIP,DEPR_PROP_EQUIP,MAINT_DEPR,SVC_SALES_OP_EXP,AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,CARRIER,CARRIER_NAME,UNIQUE_CARRIER_ENTITY,REGION,CARRIER_GROUP_NEW,CARRIER_GROUP,YEAR,QUARTER
138124.79,7292.64,3113.13,1549.24,11955.01,2213.48,0.00,5944.15,8157.63,31597.95,131.01,0.00,31728.95,9715.77,0.00,62.41,9778.18,46.72,0.00,0.00,46.72,25419.16,247.32,969.73,113.96,228477.66,0.00,1936.20,1936.20,90238.91,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,06795,D,3,3,2024,3
141737.37,7350.16,3408.37,1544.25,12302.78,2225.91,0.00,5598.57,7824.48,28630.70,105.48,0.00,28736.18,10012.84,0.00,60.44,10073.28,325.80,0.00,0.00,325.80,25254.39,243.20,959.66,89.61,229461.88,0.00,1915.14,1915.14,87634.90,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,06795,D,3,3,2024,2
142817.00,16938.00,6420.00,1507.00,24865.00,26.00,2721.00,4556.00,7303.00,20611.00,2013.00,15255.00,37879.00,4692.00,34.00,9300.00,14025.00,1875.00,51.00,1264.00,3190.00,23074.00,68.00,0.00,0.00,257491.00,945.00,3325.00,4270.00,114674.00,19930,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,16031,L,3,3,2024,1
193594.50,18114.65,5136.13,7777.72,31028.50,1624.67,2843.70,8508.59,12976.95,51575.19,0.00,0.00,51575.19,12229.55,0.00,0.00,12229.55,3092.86,0.00,0.00,3092.86,17993.79,172.37,2491.43,64.85,327334.91,3.03,2111.89,2114.92,133675.56,20409,B6,JetBlue Airways,B6,JetBlue Airways,16673,L,3,3,2024,3
208510.49,20244.95,10364.03,1524.14,32133.13,5346.77,3829.01,9139.94,18315.72,8226.43,16023.71,3507.72,27757.86,4378.30,0.00,11926.25,16304.55,0.00,0.00,958.82,958.82,47922.46,0.00,62.68,1238.27,358105.52,1493.68,3407.87,4901.55,148356.76,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,10052,P,3,3,2024,2
217529.49,0.00,0.00,0.00,0.00,6519.00,8068.84,7351.29,21939.12,0.00,802.52,3915.34,4717.86,0.00,68.34,164.30,232.64,0.00,2.56,0.00,2.56,10854.66,0.00,0.00,0.00,258911.82,1543.97,2091.52,3635.49,41382.33,19917,5X,United Parcel Service,5X,United Parcel Service,16911,A,3,3,2024,3
234180.89,22651.99,12010.44,2203.92,36866.35,6057.21,4425.74,9900.67,20383.63,9557.89,19256.71,4034.04,32848.64,5548.64,0.00,13139.36,18688.01,0.00,0.00,1320.02,1320.02,78505.62,0.00,70.98,1353.56,429889.03,1797.61,3873.73,5671.34,194354.58,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,10052,P,3,3,2024,3
235004.91,0.00,0.00,0.00,0.00,6301.35,7648.40,6794.25,20744.00,0.00,1284.29,3866.73,5151.03,0.00,66.63,173.69,240.32,0.00,0.31,0.00,0.31,12935.13,0.00,0.00,0.00,277586.88,1409.54,2101.64,3511.18,42581.97,19917,5X,United Parcel Service,5X,United Parcel Service,16911,A,3,3,2024,2
237601.07,6329.55,219.43,0.00,6548.97,125597.43,3415.37,8611.92,137624.72,0.00,-95146.41,0.00,-95146.41,0.00,3409.39,0.00,3409.39,0.00,0.00,0.00,0.00,21651.96,0.00,5500.24,85.11,319076.32,0.00,1801.27,1801.27,81390.15,20007,5Y,Atlas Air Inc.,5Y,Atlas Air Inc.,06087,D,3,3,2024,1
237662.74,29361.87,0.00,443.19,29805.06,184.09,5992.10,0.00,6176.20,0.00,0.00,6.73,6.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38443.45,1743.41,0.00,0.00,317126.54,0.00,3288.95,3288.95,79463.80,20452,YX,Republic Airline,YX,Republic Airline,06003,D,3,3,2024,2
241555.36,0.00,0.00,0.00,0.00,6565.13,9367.77,7501.53,23434.43,0.00,1245.53,3855.40,5100.93,0.00,61.24,176.50,237.74,0.00,3.17,0.00,3.17,15500.49,0.00,0.00,0.00,288837.98,1147.24,1858.63,3005.87,47282.63,19917,5X,United Parcel Service,5X,United Parcel Service,16911,A,3,3,2024,1
241585.95,28956.45,0.00,408.88,29365.32,195.71,5888.31,0.00,6084.01,0.00,0.00,5.36,5.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26771.40,1738.51,0.00,0.00,308775.14,0.00,3224.60,3224.60,67189.20,20452,YX,Republic Airline,YX,Republic Airline,06003,D,3,3,2024,1
243036.01,5933.09,193.80,0.00,6126.89,34981.78,2782.48,8919.95,46684.21,0.00,-7210.80,0.00,-7210.80,0.00,2415.40,0.00,2415.40,0.00,0.00,0.00,0.00,35552.81,0.00,7784.32,122.10,335574.37,0.00,1063.43,1063.43,92416.26,20007,5Y,Atlas Air Inc.,5Y,Atlas Air Inc.,06087,D,3,3,2024,3
243593.69,6412.69,202.54,0.00,6615.23,111391.05,3001.54,8354.41,122747.00,0.00,-82627.15,0.00,-82627.15,0.00,3519.03,0.00,3519.03,0.00,0.00,0.00,0.00,24980.27,0.00,6539.74,118.37,326541.04,0.00,1054.85,1054.85,82828.98,20007,5Y,Atlas Air Inc.,5Y,Atlas Air Inc.,06087,D,3,3,2024,2
252426.37,31964.08,0.00,416.54,32380.62,185.79,6510.60,0.00,6696.38,8.03,0.00,11.13,19.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41145.72,1743.36,0.00,0.00,338014.03,0.00,3602.43,3602.43,85587.67,20452,YX,Republic Airline,YX,Republic Airline,06003,D,3,3,2024,3
253390.18,22349.24,0.00,0.00,22349.24,1947.59,1558.30,0.00,3505.88,60096.46,48072.06,5633.91,113802.43,0.00,0.00,0.00,0.00,0.00,0.00,525.22,525.22,60792.63,0.00,0.00,7.86,465362.90,9638.61,1350.85,10989.46,211964.86,20398,MQ,Envoy Air,MQ,Envoy Air,06820,D,3,3,2024,3
264061.50,24642.71,11906.90,1623.83,38173.45,6852.56,4643.62,10281.26,21777.44,10313.42,20749.75,4506.31,35569.49,5094.42,0.00,13977.67,19072.09,0.00,0.00,1205.76,1205.76,66487.49,0.00,86.02,1241.20,454469.58,2390.79,4404.38,6795.17,189166.88,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,10052,P,3,3,2024,1
266646.25,23147.63,0.00,0.00,23147.63,1864.95,1901.70,0.00,3766.65,59032.65,47629.98,5196.74,111859.37,0.00,0.00,0.00,0.00,0.00,0.00,559.13,559.13,59680.80,0.00,0.00,11.19,476200.54,9273.71,1255.82,10529.52,209543.10,20398,MQ,Envoy Air,MQ,Envoy Air,06820,D,3,3,2024,2
267464.85,21842.37,0.00,0.00,21842.37,1673.36,1615.02,0.00,3288.38,60796.22,47413.15,5747.84,113957.21,0.00,0.00,0.37,0.37,0.00,0.00,652.79,652.79,62706.56,0.00,0.00,13.07,480858.17,9621.60,1310.96,10932.56,213380.24,20398,MQ,Envoy Air,MQ,Envoy Air,06820,D,3,3,2024,1
296717.03,,,,,,9384.53,4162.22,13546.75,,14318.93,,14318.93,,10264.31,,10264.31,,2195.48,,2195.48,6497.96,2520.40,,60018.38,413849.82,7418.14,352.44,7770.59,57114.42,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,16683,I,3,3,2024,1
316599.00,36586.00,20901.00,7192.00,64679.00,35202.00,12121.00,13712.00,61035.00,40660.00,2782.00,0.00,43442.00,39326.00,1670.00,0.00,40996.00,12564.00,16.00,0.00,12580.00,75417.00,81.00,3434.00,17914.00,643340.00,3866.00,3297.00,7163.00,308827.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10262,P,3,3,2024,2
318813.40,,,,,,9941.80,4492.08,14433.88,,16127.81,,16127.81,,9136.89,,9136.89,,2210.77,,2210.77,10207.69,2594.80,,62602.99,442279.93,5806.27,345.44,6151.71,60863.55,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,16683,I,3,3,2024,2
332762.44,0.00,0.00,0.00,0.00,8279.09,11813.43,9459.96,29552.48,0.00,1570.71,4861.93,6432.64,0.00,77.22,222.58,299.80,0.00,4.00,0.00,4.00,19547.22,0.00,0.00,0.00,392389.19,1446.75,2343.87,3790.61,59626.75,19917,5X,United Parcel Service,5X,United Parcel Service,16913,P,3,3,2024,1
333477.59,,,,,,10982.80,5245.81,16228.61,,17204.05,,17204.05,,8002.18,,8002.18,,2241.82,,2241.82,14518.04,2840.75,,64191.72,464452.00,5433.41,313.84,5747.25,66782.70,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,16683,I,3,3,2024,3
340654.00,41628.00,22037.00,12537.00,76202.00,39896.00,13221.00,14757.00,67874.00,45997.00,3289.00,0.00,49286.00,39500.00,1676.00,0.00,41176.00,15015.00,3.00,0.00,15018.00,67376.00,88.00,3266.00,16248.00,686046.00,4137.00,4721.00,8858.00,329144.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10262,P,3,3,2024,3
342398.61,31239.57,13796.59,11179.68,56215.84,22995.79,4738.67,9929.92,37664.38,10351.76,5243.90,27497.21,43092.86,2800.10,1236.24,18939.14,22975.48,1091.78,1.86,8899.35,9992.99,59958.23,330.18,345.81,2635.36,587177.61,5713.46,5854.43,11567.89,242143.65,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,05375,D,3,3,2024,1
350157.00,36205.00,20303.00,7224.00,63732.00,38831.00,12671.00,12721.00,64223.00,46905.00,2972.00,0.00,49877.00,37426.00,1550.00,0.00,38976.00,12264.00,8.00,0.00,12272.00,53574.00,94.00,3996.00,20163.00,666903.00,5585.00,4254.00,9839.00,296583.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10262,P,3,3,2024,1
351403.98,35013.29,17954.88,12616.41,65584.58,26619.09,5621.65,13335.13,45575.87,12916.13,6398.63,36354.25,55669.00,3087.62,1500.82,23908.15,28496.58,1006.41,2.45,5622.18,6631.05,109862.04,479.19,28.58,1193.84,678257.16,6599.56,6732.91,13332.47,325659.34,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,05375,D,3,3,2024,3
352017.00,,,,,51000.00,42522.00,7761.00,101283.00,,181846.00,,181846.00,,16158.00,,16158.00,,8913.00,,8913.00,117006.00,9174.00,0.00,1891784.00,2753678.00,19054.00,56443.00,75497.00,509877.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16196,A,3,3,2024,3
352522.30,36193.73,16557.82,14143.59,66895.14,25837.61,5720.68,11913.52,43471.82,12795.06,6272.65,35038.00,54105.72,2842.69,1460.70,23562.12,27865.50,1487.02,6.94,5139.30,6633.26,65931.19,457.72,43.20,1275.26,633204.10,6925.01,7077.98,14002.99,279406.53,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,05375,D,3,3,2024,2
355906.00,,,,,46279.00,39771.00,5754.00,91804.00,,137096.00,,137096.00,,15690.00,,15690.00,,13169.00,,13169.00,160382.00,8581.00,0.00,1879046.00,2699149.00,18989.00,18486.00,37475.00,464197.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16196,A,3,3,2024,2
358504.45,0.00,0.00,0.00,0.00,9721.77,12033.05,10962.97,32717.78,0.00,1196.80,5838.94,7035.73,0.00,101.92,245.01,346.93,0.00,3.82,0.00,3.82,16187.54,0.00,0.00,0.00,420217.85,2302.52,3119.08,5421.60,61713.40,19917,5X,United Parcel Service,5X,United Parcel Service,16913,P,3,3,2024,3
359992.74,35301.02,9285.36,12319.31,56905.69,2611.55,4655.91,13707.22,20974.68,70104.84,0.00,0.00,70104.84,25036.83,0.00,0.00,25036.83,5285.25,0.00,0.00,5285.25,30635.04,313.03,4492.10,223.36,577831.27,0.76,3866.96,3867.72,217615.18,20409,B6,JetBlue Airways,B6,JetBlue Airways,16673,L,3,3,2024,2
361815.36,27827.08,2361.83,1688.69,31877.60,0.00,0.00,21265.58,21265.58,10040.64,21944.41,31459.79,63444.85,3386.56,0.00,0.00,3386.56,22721.48,0.00,0.00,22721.48,43183.62,2216.48,4397.43,0.00,555779.60,0.00,1470.65,1470.65,193964.24,20368,G4,Allegiant Air,G4,Allegiant Air,06035,D,3,3,2024,3
361966.00,,,,,17462.00,23973.00,6927.00,48362.00,,161276.00,,161276.00,,17132.00,,17132.00,,9946.00,,9946.00,147306.00,8375.00,0.00,1741477.00,2535682.00,21308.00,18534.00,39842.00,432239.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16196,A,3,3,2024,1
365146.17,35589.74,8340.61,13289.54,57219.88,4304.17,7105.91,12247.31,23657.39,69527.55,0.00,0.00,69527.55,22614.88,0.00,0.00,22614.88,7008.39,0.00,0.00,7008.39,25874.00,317.99,4325.14,140.84,579885.81,5.57,4048.02,4053.58,214598.80,20409,B6,JetBlue Airways,B6,JetBlue Airways,16673,L,3,3,2024,1
369652.79,0.00,0.00,0.00,0.00,9052.55,10987.73,9760.66,29800.93,0.00,1845.02,5554.97,7399.99,0.00,95.72,249.53,345.24,0.00,0.44,0.00,0.44,18582.67,0.00,0.00,0.00,430826.24,2024.96,3019.22,5044.18,61173.45,19917,5X,United Parcel Service,5X,United Parcel Service,16913,P,3,3,2024,2
383727.00,44962.00,23802.00,13542.00,82306.00,43091.00,14280.00,15939.00,73310.00,49682.00,3553.00,0.00,53235.00,42663.00,1810.00,0.00,44473.00,16217.00,4.00,0.00,16221.00,72772.00,139.00,5117.00,27700.00,771753.00,5357.00,7396.00,12753.00,360326.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10260,L,3,3,2024,3
390132.12,28499.45,3054.30,1309.35,32863.10,0.00,0.00,24170.65,24170.65,5819.83,22545.16,31170.94,59535.93,3386.28,0.00,0.00,3386.28,25230.11,0.00,0.13,25230.25,58947.79,2170.76,4126.71,0.00,602103.72,0.00,1540.13,1540.13,211971.60,20368,G4,Allegiant Air,G4,Allegiant Air,06035,D,3,3,2024,2
398368.20,25678.67,2972.85,1290.23,29941.75,0.00,0.00,19465.74,19465.74,5769.22,19999.78,35468.17,61237.16,3275.82,0.00,0.00,3275.82,28185.38,0.00,0.00,28185.38,60263.50,2207.00,3595.08,0.00,607879.95,0.00,1340.31,1340.31,209511.74,20368,G4,Allegiant Air,G4,Allegiant Air,06035,D,3,3,2024,1
466776.00,47719.00,27261.00,9381.00,84361.00,45915.00,15810.00,17885.00,79610.00,53033.00,3629.00,0.00,56662.00,51293.00,2178.00,0.00,53471.00,16388.00,21.00,0.00,16409.00,98368.00,164.00,6952.00,48845.00,924539.00,6247.00,6674.00,12921.00,408918.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10260,L,3,3,2024,2
486678.15,39983.76,99.44,20891.05,60974.25,0.00,0.00,2212.27,2212.27,5265.84,0.00,27334.02,32599.85,0.00,0.00,0.00,0.00,0.00,0.00,570.02,570.02,39417.63,0.00,916.75,0.00,626886.72,0.00,3517.79,3517.79,140208.56,20304,OO,SkyWest Airlines Inc.,OO,SkyWest Airlines Inc.,06700,D,3,3,2024,1
524552.69,38821.83,48.23,22148.92,61018.97,0.00,0.00,2771.73,2771.73,4915.54,0.00,23323.24,28238.78,0.00,0.00,0.00,0.00,0.00,0.00,575.24,575.24,40727.96,0.00,904.40,0.00,662214.79,0.00,3425.03,3425.03,137662.10,20304,OO,SkyWest Airlines Inc.,OO,SkyWest Airlines Inc.,06700,D,3,3,2024,2
524738.00,,,,,37966.00,31875.00,15320.00,85161.00,,118318.00,,118318.00,,22699.00,,22699.00,,7353.00,,7353.00,184487.00,14922.00,0.00,615044.00,1612755.00,30719.00,9314.00,40033.00,472973.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16197,P,3,3,2024,1
537544.00,,,,,52318.00,39864.00,16121.00,108303.00,,113933.00,,113933.00,,15474.00,,15474.00,,4509.00,,4509.00,133653.00,17559.00,0.00,673228.00,1673427.00,32645.00,36579.00,69224.00,462655.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16197,P,3,3,2024,3
546771.00,,,,,39408.00,31758.00,15324.00,86490.00,,120982.00,,120982.00,,19569.00,,19569.00,,6642.00,,6642.00,201290.00,16277.00,0.00,639757.00,1676595.00,30174.00,8643.00,38817.00,490067.00,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,16197,P,3,3,2024,2
547273.96,40148.95,105.82,24093.04,64347.81,0.00,0.00,2801.48,2801.48,6096.47,0.00,27971.55,34068.01,0.00,0.00,0.00,0.00,0.00,0.00,493.39,493.39,43373.37,0.00,892.19,0.00,696562.30,0.00,3312.09,3312.09,149288.34,20304,OO,SkyWest Airlines Inc.,OO,SkyWest Airlines Inc.,06700,D,3,3,2024,3
560402.59,11189.66,387.91,0.00,11577.57,209079.89,6029.53,15224.54,230333.96,0.00,-155238.88,0.00,-155238.88,0.00,6027.28,0.00,6027.28,0.00,0.00,0.00,0.00,37845.50,0.00,9036.11,150.46,703093.82,0.00,2959.24,2959.24,142540.77,20007,5Y,Atlas Air Inc.,5Y,Atlas Air Inc.,16087,I,3,3,2024,1
591167.44,52300.52,28488.75,14040.57,94829.85,25644.90,35110.81,29355.68,90111.39,53275.92,73948.32,,127224.24,17616.28,253.51,44359.02,62228.81,5378.73,,,5378.73,92898.32,,2684.51,57975.57,1145045.27,6310.33,14236.10,20546.43,495902.27,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,10876,L,3,3,2024,3
604588.27,50178.21,-6.51,1357.29,51528.99,1426.24,3188.84,21368.47,25983.56,100964.53,2060.36,658.36,103683.26,5364.32,0.00,0.00,5364.32,33875.88,0.00,0.00,33875.88,-7516.65,246.85,101.29,0.00,819908.35,0.00,2052.61,2052.61,215320.08,20436,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,06460,D,3,3,2024,1
613944.62,12962.13,423.41,0.00,13385.53,76729.87,6070.67,19487.58,102288.12,0.00,-16049.84,0.00,-16049.84,0.00,5276.97,0.00,5276.97,0.00,0.00,0.00,0.00,50523.74,0.00,15860.22,266.75,787662.78,0.00,2166.68,2166.68,173451.41,20007,5Y,Atlas Air Inc.,5Y,Atlas Air Inc.,16087,I,3,3,2024,3
619730.93,53803.96,31.81,1099.90,54935.67,1367.01,3322.53,27973.31,32662.85,119226.32,1917.28,502.77,121646.37,7174.39,0.00,0.00,7174.39,39828.03,0.00,0.00,39828.03,-8756.39,258.59,103.49,0.00,871028.92,0.00,3444.99,3444.99,251297.99,20436,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,06460,D,3,3,2024,2
