Stock,Stock,Transaction,Politician,Filed,Traded,Description
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Sale
$1,001 - $15,000","Earl Blumenauer
House / D","Jan. 04, 2024","Dec. 13, 2023",PART OF MY SPOUSE'S RETIREMENT PORTFOLIO.
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Purchase
$1,001 - $15,000","Earl Blumenauer
House / D","Oct. 05, 2022","Sep. 30, 2022",PART OF MY SPOUSE'S RETIREMENT PORTFOLIO.
ALK,"ALK
OF THE TRANSACTION, I SOLD THE STOCK. ALASKA AIR GROUP, INC.
ST","Sale
$1,001 - $15,000","Earl Blumenauer
House / D","Apr. 01, 2022","Mar. 14, 2022",-
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Purchase
$1,001 - $15,000","Earl Blumenauer
House / D","Apr. 01, 2022","Feb. 24, 2022","DUE TO MISCOMMUNICATION WITH MY FINANCIAL ADVISOR, THIS STOCK WAS PURCHASED IN ERROR. ONCE I WAS INFORMED"
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Sale
$250,001 - $500,000","Victoria Spartz
House / R","Jun. 20, 2021","May. 17, 2021",-
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Sale
$15,001 - $50,000","Susan A. Davis
House / D","Mar. 13, 2020","Feb. 11, 2020",-
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Sale
$1,001 - $15,000","Michael John Gallagher
House / R","Feb. 08, 2020","Jan. 08, 2020",-
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Sale
$1,001 - $15,000","Nicholas Van Taylor
House / R","Apr. 15, 2019","Mar. 25, 2019",-
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Sale
$1,001 - $15,000","Donna Shalala
House / D","Apr. 27, 2020","Mar. 06, 2019",-
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Sale
$1,001 - $15,000","Donna Shalala
House / D","Apr. 27, 2020","Feb. 20, 2019",-
ALK,"ALK
ALASKA AIR GROUP, INC.
ST","Purchase
$1,001 - $15,000","Susan A. Davis
House / D","Jun. 15, 2018","May. 17, 2018",-
ALK,"ALK
ALASKA AIR GROUP, INC.
None","Purchase
$15,001 - $50,000","Susan A. Davis
House / D","Sep. 26, 2017","Aug. 25, 2017",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY - COMMON STOCK
ST","Sale
$1,001 - $15,000","Josh Gottheimer
House / D","Jul. 09, 2024","Jun. 18, 2024",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Purchase
$1,001 - $15,000","Josh Gottheimer
House / D","Nov. 11, 2023","Oct. 16, 2023",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Sale
$1,001 - $15,000","Josh Gottheimer
House / D","Oct. 15, 2023","Sep. 15, 2023",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Sale
$1,001 - $15,000","Josh Gottheimer
House / D","Apr. 21, 2021","Mar. 08, 2021",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Purchase
$1,001 - $15,000","Josh Gottheimer
House / D","Nov. 05, 2020","Oct. 16, 2020",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Sale
$1,001 - $15,000","Josh Gottheimer
House / D","Oct. 13, 2020","Sep. 15, 2020",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Sale
$1,001 - $15,000","Gilbert Cisneros
House / D","Apr. 16, 2020","Mar. 31, 2020",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Purchase
$1,001 - $15,000","Gilbert Cisneros
House / D","Aug. 19, 2019","Jul. 30, 2019",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Purchase
$1,001 - $15,000","Gilbert Cisneros
House / D","Jul. 12, 2019","Jun. 27, 2019",-
ALGT,"ALGT
ALLEGIANT TRAVEL COMPANY
ST","Purchase
$1,001 - $15,000","Josh Gottheimer
House / D","Oct. 02, 2018","May. 04, 2018",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Nov. 04, 2021","Oct. 04, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Oct. 05, 2021","Oct. 04, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Sep. 03, 2021","Aug. 10, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Sep. 03, 2021","Aug. 10, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Jul. 02, 2021","Jun. 24, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Jul. 02, 2021","Jun. 24, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$50,001 - $100,000","Patrick Fallon
House / R","Jul. 02, 2021","May. 26, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Jul. 02, 2021","May. 26, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Jul. 02, 2021","May. 26, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$100,001 - $250,000","Patrick Fallon
House / R","Jul. 02, 2021","May. 24, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$100,001 - $250,000","Patrick Fallon
House / R","Jun. 17, 2021","Apr. 20, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Jun. 17, 2021","Apr. 20, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Jun. 17, 2021","Apr. 20, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Mark Dr Green
House / R","Apr. 15, 2021","Mar. 24, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Mark Dr Green
House / R","Mar. 28, 2021","Mar. 24, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Jun. 17, 2021","Mar. 23, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$100,001 - $250,000","Patrick Fallon
House / R","Jun. 17, 2021","Mar. 23, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$100,001 - $250,000","Patrick Fallon
House / R","Jun. 17, 2021","Mar. 22, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Michael K. Simpson
House / R","Apr. 02, 2021","Mar. 18, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Michael K. Simpson
House / R","May. 12, 2023","Mar. 18, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Mark Dr Green
House / R","Mar. 28, 2021","Mar. 16, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Patrick Fallon
House / R","Jun. 17, 2021","Feb. 23, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$100,001 - $250,000","Patrick Fallon
House / R","Jun. 17, 2021","Feb. 23, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Dean Phillips
House / D","Feb. 13, 2021","Jan. 05, 2021",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Dean Phillips
House / D","Jan. 09, 2021","Dec. 18, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$15,001 - $50,000","Michael Garcia
House / R","Dec. 21, 2020","Dec. 10, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$15,001 - $50,000","K. Michael Conaway
House / R","Dec. 15, 2020","Nov. 30, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$15,001 - $50,000","Michael Garcia
House / R","Nov. 23, 2020","Nov. 09, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$15,001 - $50,000","Michael Garcia
House / R","Nov. 23, 2020","Oct. 26, 2020",-
AAL,"AAL
American Airlines Group Inc.
Stock","Sale (Full)
$15,001 - $50,000","Roberts, Pat
Senate / R","Aug. 05, 2020","Jul. 31, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Kathy Castor
House / D","Jul. 16, 2020","Jul. 14, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$15,001 - $50,000","Michael Garcia
House / R","Nov. 23, 2020","Jul. 09, 2020",-
AAL,"AAL
American Airlines Group Inc.
Stock","Sale (Full)
$1,001 - $15,000","Roberts, Pat
Senate / R","Aug. 05, 2020","Jul. 07, 2020",-
AAL,"AAL
American Airlines Group Inc.
Stock","Sale (Full)
$1,001 - $15,000","Roberts, Pat
Senate / R","Aug. 05, 2020","Jul. 02, 2020",-
AAL,"AAL
American Airlines Group Inc.
Stock","Purchase
$1,001 - $15,000","Roberts, Pat
Senate / R","Jul. 06, 2020","Jun. 30, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Adam Kinzinger
House / R","Jul. 21, 2020","Jun. 25, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Adam Kinzinger
House / R","Jul. 21, 2020","Jun. 11, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Adam Kinzinger
House / R","Jul. 21, 2020","Jun. 09, 2020",-
AAL,"AAL
American Airlines Group Inc.
Stock","Purchase
$1,001 - $15,000","Roberts, Pat
Senate / R","Jul. 06, 2020","Jun. 04, 2020",-
AAL,"AAL
American Airlines Group Inc.
Stock","Purchase
$1,001 - $15,000","Roberts, Pat
Senate / R","Jul. 06, 2020","Jun. 04, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Adam Kinzinger
House / R","Jun. 10, 2020","Jun. 01, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Adam Kinzinger
House / R","Jun. 10, 2020","May. 26, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Kathy Castor
House / D","May. 20, 2020","May. 19, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Dean Phillips
House / D","Jun. 15, 2020","May. 13, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Adam Kinzinger
House / R","May. 07, 2020","Apr. 23, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Adam Kinzinger
House / R","May. 07, 2020","Apr. 23, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","James R. Langevin
House / D","May. 05, 2020","Mar. 25, 2020",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Dean Phillips
House / D","Sep. 16, 2019","Aug. 13, 2019",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Steve Cohen
House / D","Jul. 03, 2019","Jun. 24, 2019",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Purchase
$1,001 - $15,000","Dean Phillips
House / D","Feb. 18, 2019","Jan. 04, 2019",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
ST","Sale
$1,001 - $15,000","Judy Chu
House / D","Oct. 18, 2018","Oct. 10, 2018",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
None","Sale
$1,001 - $15,000","K. Michael Conaway
House / R","May. 24, 2016","Apr. 22, 2016",-
AAL,"AAL
AMERICAN AIRLINES GROUP, INC.
None","Purchase
$1,001 - $15,000","Mr. K. Michael Conaway
House / R","Feb. 12, 2014","Jan. 13, 2014",-
DAL,"DAL
DELTA AIR LINES, INC. COMMON STOCK
ST","Sale
$1,001 - $15,000","Morgan Mcgarvey
House / D","Sep. 03, 2024","Jul. 23, 2024",-
DAL,"DAL
DELTA AIR LINES, INC. COMMON STOCK
ST","Purchase
$1,001 - $15,000","Morgan Mcgarvey
House / D","Jul. 03, 2024","Jun. 28, 2024",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Sale
$15,001 - $50,000","Daniel Goldman
House / D","Apr. 17, 2023","Mar. 06, 2023",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Purchase
$15,001 - $50,000","Daniel Goldman
House / D","Feb. 24, 2023","Jan. 31, 2023",-
DAL,"DAL
Delta Air Lines, Inc.
Stock","Purchase
$1,001 - $15,000","Roberts, Pat
Senate / R","Dec. 03, 2020","Nov. 16, 2020",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Sale
$1,001 - $15,000","Thomas Suozzi
House / D","Sep. 23, 2021","May. 04, 2020",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Sale
$1,001 - $15,000","Josh Gottheimer
House / D","Jun. 10, 2020","May. 04, 2020",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Sale
$1,001 - $15,000","Donald Sternoff Beyer Jr
House / D","May. 09, 2020","Apr. 27, 2020",125 UNITS DELTA AIR LINES
DAL,"DAL
DELTA AIR LINES, INC.
ST","Sale
$1,001 - $15,000","Donald Sternoff Beyer Jr
House / D","May. 09, 2020","Apr. 22, 2020",SALE OF 125 UNITS OF DELTA AIR LINES INC.
DAL,"DAL
Delta Air Lines, Inc.
Stock","Sale (Full)
$50,001 - $100,000","Loeffler, Kelly
Senate / R","May. 01, 2020","Apr. 14, 2020",-
DAL,"DAL
Delta Air Lines, Inc.
Stock","Sale (Full)
$1,001 - $15,000","Perdue, David
Senate / R","May. 08, 2020","Apr. 14, 2020",-
DAL,"DAL
Delta Air Lines, Inc.
Stock Option","Purchase
$100,001 - $250,000","Loeffler, Kelly
Senate / R","May. 01, 2020","Apr. 07, 2020",Option Type: Put Strike price: $55.00 Expires: 06/19/2020
DAL,"DAL
Delta Air Lines, Inc.
Stock Option","Purchase
$100,001 - $250,000","Loeffler, Kelly
Senate / R","May. 01, 2020","Apr. 07, 2020",Option Type: Put Strike price: $52.50 Expires: 09/18/2020
DAL,"DAL
Delta Air Lines, Inc.
Stock","Sale (Full)
$50,001 - $100,000","Loeffler, Kelly
Senate / R","May. 01, 2020","Apr. 07, 2020",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Purchase
$1,001 - $15,000","Susan W. Brooks
House / R","Apr. 27, 2020","Apr. 06, 2020",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Sale
$1,001 - $15,000","Dean Phillips
House / D","May. 07, 2020","Apr. 02, 2020",-
DAL,"DAL
Delta Air Lines, Inc.
Stock","Purchase
$50,001 - $100,000","Loeffler, Kelly
Senate / R","May. 01, 2020","Mar. 20, 2020",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Sale
$1,001 - $15,000","Gilbert Cisneros
House / D","Apr. 16, 2020","Mar. 18, 2020",-
DAL,"DAL
Delta Air Lines, Inc.
Stock","Purchase
$50,001 - $100,000","Loeffler, Kelly
Senate / R","May. 01, 2020","Mar. 17, 2020",-
DAL,"DAL
DELTA AIR LINES, INC.
ST","Purchase
$1,001 - $15,000","Thomas Suozzi
House / D","Sep. 23, 2021","Mar. 10, 2020",-
